time,open,high,low,close,ATR Trailing Stoploss,VWAP,Upper Band #1,Lower Band #1,Volume,Volume MA,Histogram,MACD,Signal,RSI,RSI-based MA,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label,ATR,ADX
2025-08-01T10:30:00-04:00,304.57,307.37,303.88,304.84,311.14455213351414,304.22392954857236,304.98915714394604,303.45870195319867,1173202,1175342.2666666666,-1.202988008785228,-3.8116825544793187,-2.6086945456940906,32.04631734616635,39.254490561461104,NaN,NaN,NaN,NaN,4.444958315723801,25.202696649677993
2025-08-01T11:30:00-04:00,304.81,309.31,304.75,307.18,311.14455213351414,304.82302819803675,306.1702068322007,303.4758495638728,1001848,1109007.4333333333,-0.9664499967408702,-3.8167570416201784,-2.850307044879308,37.347754225220505,38.766987075682344,NaN,NaN,NaN,NaN,4.453175578886387,26.791995113470474
2025-08-01T12:30:00-04:00,307.16,307.23,302.74,303.27,306.27264170681127,304.7562560794972,305.9980277633332,303.51448439566116,929975,1072856.4,-0.9910710077568012,-4.08914580457531,-3.0980747968185085,32.750076748033095,37.927501243623496,NaN,NaN,NaN,NaN,4.455805894680217,28.513208591609633
2025-08-01T13:30:00-04:00,303.2,304.87,301.37,303.24,304.0161133654491,304.5528018848305,305.82905805916477,303.27654571049624,833516,1048465.1666666666,-0.9282193739418974,-4.25834901424588,-3.3301296403039826,32.71679746382553,37.219089579631294,NaN,NaN,NaN,NaN,4.387534045060201,30.27214180511165
2025-08-01T14:30:00-04:00,303.22,304.6,301.16,301.95,303.76289069235924,304.3502493135985,305.700446056326,303.00005257087105,744058,1042059.2666666667,-0.892131024173259,-4.4452934205205565,-3.5531623963472976,31.246464551243946,36.52873880899535,NaN,NaN,NaN,NaN,4.319853041841616,31.93055400442838
2025-08-01T15:30:00-04:00,301.95,303.67,301.08,302.63,301.2227600344879,304.19501186844155,305.588802712951,302.8012210239321,651692,1034741.1333333333,-0.746955048497437,-4.486856206969094,-3.739901158471657,32.95688532102194,35.439116987226036,NaN,NaN,NaN,NaN,4.196292110281503,33.48070392029513
2025-08-04T09:30:00-04:00,309,312.13,305.58,309.03,301.2227600344879,308.91333333333336,308.91333333333336,308.91333333333336,1935166,1073043.1,-0.17427592813240533,-3.9577460686371637,-3.7834701405047584,46.45771782637425,35.64682090037007,NaN,NaN,NaN,NaN,4.5751283881185385,32.078008450610405
2025-08-04T10:30:00-04:00,309.02,309.04,303.18,306.14,301.2227600344879,307.76616820633075,309.14036861364747,306.391967799014,1348559,1091548.3666666667,0.04386420864127327,-3.7286398797031666,-3.77250408834444,42.31397543253021,35.94246561278886,NaN,NaN,NaN,NaN,4.666904931824358,31.22674133581631
2025-08-04T11:30:00-04:00,306.15,308.98,305.65,308.68,299.4819525673477,307.7668629532045,309.0102599664931,306.5234659399159,727231,1043894.2,0.3747808517578215,-3.304028023647163,-3.6788088754049846,46.80481707038196,36.385595615019064,NaN,NaN,NaN,NaN,4.571411722408335,30.43627901493608
2025-08-04T12:30:00-04:00,308.665,309.75,306.82,308.47,299.4819525673477,307.8470632049404,309.0184947791033,306.6756316307775,643870,1022925.0333333333,0.582683650090043,-2.9504543127924308,-3.5331379628824737,46.48262264983221,37.149072255905786,NaN,NaN,NaN,NaN,4.4541680279505975,29.47433199221735
2025-08-04T13:30:00-04:00,308.46,310.17,307.49,309.38,299.9115997715856,307.96809951788464,309.13272389269474,306.80347514307454,539021,1004375.4666666667,0.7727328750263691,-2.5672218690995123,-3.3399547441258814,48.14832364727654,38.150865747949396,NaN,NaN,NaN,NaN,4.327441740239841,28.452755251777717
2025-08-04T14:30:00-04:00,309.36,310.84,308.93,309.01,301.67827981726845,308.1152789682612,309.3198783008847,306.9106796356377,517185,1002025.2666666667,0.8581813074101476,-2.267228109863197,-3.1254094172733446,47.50095806265267,38.83260174585025,NaN,NaN,NaN,NaN,4.1547673302227075,27.292634908723297
2025-08-04T15:30:00-04:00,309,309.95,308.07,309.295,301.6806238538148,308.1832425064128,309.37238592940844,306.99409908341715,421089,988140.5,0.9134332424624279,-1.9836178641953097,-2.8970511066577376,48.080027586527216,39.72911160289652,NaN,NaN,NaN,NaN,3.992283949492514,26.430594466089268
2025-08-05T09:30:00-04:00,308.99,312.45,305.5,307.95,302.35949908305184,308.6333333333334,308.6333333333334,308.6333333333334,1433935,1011366.4333333333,0.8407575091048867,-1.8461042202766293,-2.686861729381516,45.52780720752726,40.741467509900964,NaN,NaN,NaN,NaN,4.203549381671619,26.232442037142476
2025-08-05T10:30:00-04:00,307.99,308.49,305.62,306.97,302.35949908305184,308.0754397513257,308.8403605138429,307.3105189888085,762780,1021917.2666666667,0.7130861644548507,-1.7955040238129527,-2.5085901882678034,43.70728585494886,41.574393831956854,NaN,NaN,NaN,NaN,4.108295854409361,26.048443353120458
2025-08-05T11:30:00-04:00,306.88,308.18,306.41,307.09,302.35949908305184,307.9382496740747,308.7051613965404,307.171337951609,423517,988043.2,0.6262115415302452,-1.7258257613549972,-2.3520373028852424,44.002561115695435,42.0497371812765,NaN,NaN,NaN,NaN,3.9412747219515483,25.877587432242873
2025-08-05T12:30:00-04:00,307.09,308.15,306.04,308.09,302.35949908305184,307.86092139051414,308.5908744433637,307.13096833766457,466588,960037.4333333333,0.624193906093415,-1.5717949202684736,-2.1959888263618885,46.52005964013046,43.03330738785488,NaN,NaN,NaN,NaN,3.810469384669292,25.814753304169063
2025-08-05T13:30:00-04:00,308.07,310.91,308.03,309.25,303.19181082441804,308.1004648112061,308.97236949226647,307.22856013014575,570457,957208.2,0.6842569162818148,-1.34066768100962,-2.024924597291435,49.363892363262494,44.22238559495752,NaN,NaN,NaN,NaN,3.7440072857643463,24.65201257546082
2025-08-05T14:30:00-04:00,309.27,310.62,308.8,309.65,303.53544865953444,308.2586775584356,309.2131427153636,307.3042124015076,404261,952455.4,0.7300212857781421,-1.1123979900687573,-1.8424192758468994,50.344437797422366,45.58652654111312,NaN,NaN,NaN,NaN,3.6065781939240353,23.57232475594602
2025-08-05T15:30:00-04:00,309.66,310.12,308.44,308.68,303.61235892762755,308.32165309143824,309.2644728626644,307.3788333202121,337283,940848.1333333333,0.675330434819664,-0.9982562323223192,-1.6735866671419832,47.92101153259737,46.65539269908279,NaN,NaN,NaN,NaN,3.468965465786605,22.6884455569952
2025-08-06T09:30:00-04:00,307.85,317.31,306.95,314.85,306.92388714210205,313.0366666666667,313.0366666666667,313.0366666666667,1892377,954670.8,1.0146620875926549,-0.40525905765116477,-1.4199211452438196,60.83531675662723,47.682364051243724,NaN,NaN,NaN,NaN,3.96118221823042,22.517275444000596
2025-08-06T10:30:00-04:00,314.94,319.51,314.55,318.5,308.72110971368164,314.8713182026594,317.07572472773563,312.66691167758313,1310785,971552.5,1.4200379532995844,0.35512629638066073,-1.0649116569189236,66.17843292077129,49.386968157546676,NaN,NaN,NaN,NaN,4.032526345499674,22.844272272775825
2025-08-06T11:30:00-04:00,318.48,319.55,316.68,317.22,309.48388777094533,315.4723289948241,317.7694571191356,313.17520087051264,821185,949711.3666666667,1.5277009430914863,0.8447145219454342,-0.6829864211460521,62.935787532115995,50.53918033338482,NaN,NaN,NaN,NaN,3.949488749392555,23.15660047457387
2025-08-06T12:30:00-04:00,317.205,318.71,316.22,318.53,309.48388777094533,315.7602382790966,318.04556016204555,313.47491639614765,562515,919940.2666666667,1.604925207903407,1.3231700887332067,-0.28175511917020035,64.83485917428553,51.850054370845776,NaN,NaN,NaN,NaN,3.8452395530073686,23.262659571216123
2025-08-06T13:30:00-04:00,318.55,319.75,317.89,319.59,311.381688173405,316.1622638708426,318.5625248091672,313.762002932518,632732,914882.0666666667,1.6394104808793493,1.7675079819289863,0.12809750104963702,66.33782133151561,53.14930420543427,NaN,NaN,NaN,NaN,3.7034367277925573,23.614000334590763
2025-08-06T14:30:00-04:00,319.58,320.47,318.83,319.3,312.955350538724,316.6322192190772,319.14647452659165,314.1179639115627,845529,913562.4,1.555409612512313,2.072359516690028,0.5169499041777152,65.51284974304332,54.43586789689075,NaN,NaN,NaN,NaN,3.556048390093092,24.113830814434415
2025-08-06T15:30:00-04:00,319.27,320.13,318.42,319.97,313.2632804309792,316.9255288369243,319.46196458579277,314.3890930880558,689215,889826.8333333334,1.4592672546651833,2.3410339725091944,0.8817667178440112,66.54790283120212,55.75500184293896,NaN,NaN,NaN,NaN,3.424187790800727,24.38829957820429
2025-08-07T09:30:00-04:00,319.79,322.39,318.17,319.3,314.7866243447834,319.9533333333333,319.9533333333333,319.9533333333333,1710200,920505.2666666667,1.2717131529292185,2.4714081590055343,1.1996950060763159,64.46432634227136,57.10761035256354,NaN,NaN,NaN,NaN,3.4810315200292443,25.197299595742262
2025-08-07T10:30:00-04:00,319.32,320.29,317.62,317.82,314.7866243447834,319.45237409807027,320.1147136825394,318.79003451360114,978341,930305.0333333333,0.9821050377860805,2.4273263033089165,1.445221265522836,59.99576938853647,58.27107346210551,NaN,NaN,NaN,NaN,3.423100697170014,25.68244219087991
2025-08-07T11:30:00-04:00,317.94,320.97,317.68,320.81,314.7866243447834,319.5243952300186,320.13598297902115,318.9128074810161,655036,865438.2666666667,0.9267397213290194,2.60364591718411,1.6769061958550908,65.23832137184054,59.78791348040159,NaN,NaN,NaN,NaN,3.4135935045150143,26.30420634211702
2025-08-07T12:30:00-04:00,320.78,321.15,317.98,318.42,314.7866243447834,319.465582620223,320.03666940990837,318.89449583053766,696705,849555.0333333333,0.6756443358026603,2.521461615608416,1.845817279805756,58.62484335106098,60.6525408883252,NaN,NaN,NaN,NaN,3.396193968478225,26.928193533935165
2025-08-07T13:30:00-04:00,318.41,318.85,316.16,317.33,314.7866243447834,319.1407560974765,320.04847417585484,318.2330380190982,774688,841983.0333333333,0.396455002782899,2.3413860332843797,1.9449310305014806,55.84436343809415,61.115431679384606,NaN,NaN,NaN,NaN,3.3457515421583515,26.56465808362461
2025-08-07T14:30:00-04:00,317.33,319.14,316.69,318.92,314.7866243447834,319.0529752621377,319.95477369215047,318.1511768321249,526370,828529.5333333333,0.28442023180524423,2.3004563202580357,2.0160360884527915,58.906119130915336,61.72698034606267,NaN,NaN,NaN,NaN,3.28176928914704,26.319199134142586
2025-08-07T15:30:00-04:00,318.92,322.36,318.84,322.31,314.8432558922389,319.3422543219866,320.4516885967435,318.2328200472297,845379,828924.9666666667,0.3972512934480976,2.5126002052629133,2.1153489118148157,64.550112585595,62.91477327841965,NaN,NaN,NaN,NaN,3.2987857684936825,26.996019697491906
2025-08-08T09:30:00-04:00,321.46,333.93,320.98,331.8,321.4416047137911,328.90333333333336,328.90333333333336,328.90333333333336,3491089,920492.6666666666,1.0334914451408999,3.4072132182409405,2.3737217731000406,74.93037578528175,63.92156320903782,NaN,NaN,NaN,NaN,3.988158213601276,29.410097941910152
2025-08-08T10:30:00-04:00,331.81,335,330.96,333.19,322.9892837710329,330.2932250013109,332.25067706997976,328.335772932642,1760113,957440.0333333333,1.4451629012887706,4.180175399711004,2.7350124984222335,76.03716513496094,64.62575836719422,NaN,NaN,NaN,NaN,3.9918611983440435,31.75628352291504
2025-08-08T11:30:00-04:00,333.18,333.35,329.91,330.32,322.9892837710329,330.42215727172,332.2612341673761,328.5830803760639,877944,922199.3,1.4193414852598858,4.5091893549970905,3.0898478697372047,69.2400261483672,65.07606112549789,NaN,NaN,NaN,NaN,3.9524425413194684,33.49502317649682
2025-08-08T12:30:00-04:00,330.31,331.75,328.53,328.68,322.9892837710329,330.3188111107236,332.0498047086586,328.58781751278855,951833,908975.1,1.1959223740397027,4.584750837286833,3.3888284632471306,65.62969329877664,65.13283499153296,NaN,NaN,NaN,NaN,3.900125216939508,34.54115614126558
2025-08-08T13:30:00-04:00,328.7,330.445,328.2,329.52,322.9892837710329,330.2362492859707,331.909712003724,328.5627865682174,689477,907716.6333333333,1.0159069118369692,4.658712103043342,3.642805191206373,66.59059482798503,65.15089024128078,NaN,NaN,NaN,NaN,3.781901987158115,35.375447676435236
2025-08-08T14:30:00-04:00,329.53,330.88,328.47,328.63,322.9892837710329,330.1557742339082,331.77423910230016,328.5373093655162,754218,911394.9,0.7598127082066224,4.592571076464651,3.8327583682580286,64.53202237623626,65.0808311436517,NaN,NaN,NaN,NaN,3.6839089880753906,36.2195331171883
2025-08-08T15:30:00-04:00,328.62,329.72,327.23,329.7,322.9892837710329,330.04731311291806,331.6355192011789,328.4591070246572,794340,919905.5333333333,0.5928095588957363,4.573770316877699,3.9809607579819626,65.8969962823696,65.0343378187351,NaN,NaN,NaN,NaN,3.598629774641435,36.45096028682767
2025-08-11T09:30:00-04:00,334.995,343.26,334.2,341.35,329.76647720487364,339.60333333333335,339.60333333333335,339.60333333333335,2922805,1000092.8666666667,1.1642412877914454,5.43626236772127,4.272021079929824,76.50090350068385,65.89409333005027,NaN,NaN,NaN,NaN,4.310156219309904,38.317220850672214
2025-08-11T10:30:00-04:00,341.36,344.3,340.3,344.07,331.5051817638989,340.6693889301771,342.2079905223342,339.13078733801996,1403160,1032828.5666666667,1.5960090177228077,6.2670323520833335,4.671023334360526,78.20486767258922,67.1947432074826,NaN,NaN,NaN,NaN,4.28800220364491,40.13202541966194
2025-08-11T11:30:00-04:00,344.03,346.45,343.42,346.38,334.69914541111916,341.83511420742747,344.27664984456646,339.39357857028847,1408017,1031964.6333333333,1.8878012114232323,7.030774848639567,5.142973637216334,79.56039873137796,68.21774873316386,NaN,NaN,NaN,NaN,4.1981449033845575,41.98256928640935
2025-08-11T12:30:00-04:00,346.4,346.64,342.23,342.39,335.03431632889533,342.10707868356513,344.465819191671,339.74833817545925,947265,1038114.1333333333,1.6702092589583302,7.230735210914247,5.560525951955917,71.31049274889965,69.12386654729518,NaN,NaN,NaN,NaN,4.2132774102856585,43.26629256536288
2025-08-11T13:30:00-04:00,342.39,343.3,341.61,342.15,335.03431632889533,342.1316717282886,344.3707507608435,339.8925926957337,741275,1048706.0666666667,1.3802612163561268,7.285852472401075,5.905591256044948,70.83469638974336,70.19460461527012,NaN,NaN,NaN,NaN,4.033043309550968,44.22812222224187
2025-08-11T14:30:00-04:00,342.17,344.08,340.65,341.945,335.03431632889533,342.14188718906087,344.2550749503888,340.02869942773293,912308,1063563.4,1.0592490574593239,7.229652577869103,6.17040352040978,70.40259699363229,71.0157816054642,NaN,NaN,NaN,NaN,3.989968787440185,44.757353920052864
2025-08-11T15:30:00-04:00,342.01,342.08,338.8,339.23,335.03431632889533,341.9565485814511,344.0608901062114,339.8522070566908,804615,1071368.6666666667,0.572997921049442,6.886650921721582,6.31365300067214,64.76757141834224,71.03131437923186,NaN,NaN,NaN,NaN,3.939256731194455,44.564304047978545
2025-08-12T09:30:00-04:00,345.12,345.24,332.96,334.97,335.03431632889533,337.72333333333336,337.72333333333336,337.72333333333336,2349092,1136196.3666666667,-0.09123598595804783,6.1996080182245805,6.290844004182628,57.05146104467216,69.75424904061688,NaN,NaN,NaN,NaN,4.53502410753771,42.59065048981462
2025-08-12T10:30:00-04:00,335,338.18,333.12,337.3,335.03431632889533,337.24461569419867,337.951776184431,336.5374552039663,1076522,1160837.6666666667,-0.4114394566515198,5.776544683368229,6.187984140019749,59.867678019262065,68.59928567520983,NaN,NaN,NaN,NaN,4.572522385570731,40.75797218580526
2025-08-12T11:30:00-04:00,337.31,339.01,336.25,338.08,335.03431632889533,337.33594263506353,338.0107214049031,336.66116386522395,704528,1121242.7,-0.5972053449655945,5.441477458812756,6.03868280377835,60.7944828096223,67.99603257958519,NaN,NaN,NaN,NaN,4.443056500887107,39.22425242101147
2025-08-12T12:30:00-04:00,337.99,340.08,337.64,338.79,335.03431632889533,337.55702913340536,338.3762716716217,336.73778659518905,713576,1101335.7333333334,-0.692076290987842,5.173587440043548,5.86566373103139,61.66237858765159,67.71265295736198,NaN,NaN,NaN,NaN,4.2999810365380275,38.01821037461706
2025-08-12T13:30:00-04:00,338.79,339.67,337.02,339.43,335.03431632889533,337.666912283211,338.516182585048,336.817641981374,511893,1091026,-0.7278926109594295,4.955797967332103,5.683690578291532,62.468903796702456,67.4182464551275,NaN,NaN,NaN,NaN,4.182125248213885,36.69676346729307
2025-08-12T14:30:00-04:00,339.51,341.45,338.94,340.89,335.03431632889533,337.9622550050766,339.1335442356963,336.7909657744569,641833,1093669.9333333333,-0.6708275858956769,4.845156095921936,5.515983681817613,64.3133101666978,67.40262415444619,NaN,NaN,NaN,NaN,4.062687730484321,35.852365928048656
2025-08-12T15:30:00-04:00,340.9,342.5,340.4,340.765,334.261362450493,338.26825093702445,339.7334659245571,336.8030359494918,621380,1093291.5333333334,-0.6581598214720632,4.693283904977534,5.351443726449597,64.02321221344903,67.26878243523757,NaN,NaN,NaN,NaN,3.922495749735443,35.2859857051257
2025-08-13T09:30:00-04:00,341.59,348.98,340.24,345.08,337.7926323856497,344.76666666666665,344.76666666666665,344.76666666666665,2063018,1133874.5,-0.38913295832781625,4.865027528539827,5.254160486867643,69.1896978817913,66.74655346245954,NaN,NaN,NaN,NaN,4.2666031961829125,35.85343500178259
2025-08-13T10:30:00-04:00,345.1,345.57,338.55,340.77,337.7926323856497,343.7087008146263,345.1916689459318,342.2257326833208,1049984,1145900.1333333333,-0.5230684490201352,4.600324925592474,5.1233933746126095,59.931819691521426,65.44133574952612,NaN,NaN,NaN,NaN,4.46327439645556,35.80445925814163
2025-08-13T11:30:00-04:00,340.85,342.32,340.22,341.365,337.7926323856497,343.3464822896492,344.96169820674385,341.73126637255456,551437,1107274.7,-0.5883339968523318,4.387975878547195,4.976309875399527,60.713338671931226,64.09511717385136,NaN,NaN,NaN,NaN,4.294469082423018,35.758981781903586
2025-08-13T12:30:00-04:00,341.3,341.63,339.25,341.5,337.7926323856497,343.0461822715414,344.77204233772187,341.3203222053609,488462,1090945.4,-0.6351524201636529,4.182369350194961,4.8175217703586135,60.89968534736137,63.351488073741486,NaN,NaN,NaN,NaN,4.157721290821374,35.368047243090025
2025-08-13T13:30:00-04:00,341.48,341.81,338.2,340.23,337.7926323856497,342.6171619653889,344.52406301594294,340.71026091483486,702233,1092518.6333333333,-0.7561704209118973,3.872308744218742,4.628479165130639,58.10738277408684,62.442394244051734,NaN,NaN,NaN,NaN,4.118598341476991,34.62904817430051
2025-08-13T14:30:00-04:00,340.25,341.46,339.22,340.72,337.7926323856497,342.4207298980485,344.34113750971795,340.500322286379,488062,1085563.8666666667,-0.8033087620750141,3.6243432125368713,4.427651974611885,58.89057058405809,61.62010664336786,NaN,NaN,NaN,NaN,3.9844127456572025,33.94283475328167
2025-08-13T15:30:00-04:00,340.78,341.25,339.2,339.34,337.7926323856497,342.2604943353903,344.2160342667745,340.30495440400614,367377,1071986.8333333333,-0.9191778223384137,3.2786796966888687,4.197857519027282,55.73055321651813,60.97460534323756,NaN,NaN,NaN,NaN,3.8462404066816887,33.297673400189396
2025-08-14T09:30:00-04:00,335.69,338.38,334.82,337.19,337.7926323856497,336.7966666666667,336.7966666666667,336.7966666666667,1405394,1101287.6333333333,-1.119096527147009,2.798986860093521,3.91808338724053,51.127535726320595,60.55146782049817,NaN,NaN,NaN,NaN,3.8943660919187093,31.14823817811042
2025-08-14T10:30:00-04:00,337.2,340.45,331.28,332.51,337.7926323856497,335.77347641378645,336.7984748161286,334.7484780114443,1400440,1119789.6666666667,-1.5201238940916038,2.0179285196260253,3.538052413717629,42.834155827949004,59.33478766397581,NaN,NaN,NaN,NaN,4.271197085353088,29.662856019637836
2025-08-14T11:30:00-04:00,332.53,333.29,330.4,331.45,337.7926323856497,334.60012335492837,336.6334023001962,332.5668444096605,1140448,1041434.9666666667,-1.7916951442352738,1.298433483423537,3.0901286276588107,41.20388570963261,57.935459299690834,NaN,NaN,NaN,NaN,4.1725401506850135,28.50112713161514
2025-08-14T12:30:00-04:00,331.47,334.13,330.86,333.96,333.11010590851976,334.34582543692125,336.30297848568,332.3886723881625,736541,1007315.9,-1.7359768991816824,0.9201575036817076,2.65613440286339,46.40554338587575,56.845685356706845,NaN,NaN,NaN,NaN,4.108072997064654,27.14903333007564
2025-08-14T13:30:00-04:00,333.99,334.57,332.77,332.96,333.0515819041038,334.23322727020013,336.0900663738276,332.37638816657267,659184,1000023.9,-1.698084139160053,0.5335292289133235,2.2316133680733765,44.708495264328484,55.577084747251554,NaN,NaN,NaN,NaN,3.9432106401314653,25.74730962169603
2025-08-14T14:30:00-04:00,333,334.87,332.96,334.37,333.0515819041038,334.2174285363304,335.98468490077687,332.4501721718839,559803,986956.2333333333,-1.515679601873837,0.3370138657310804,1.8526934676049174,47.61730889759388,54.38451322802985,NaN,NaN,NaN,NaN,3.797981308693505,24.341784510060176
2025-08-14T15:30:00-04:00,334.38,336.03,334.01,335.58,333.0515819041038,334.3040223231603,336.01515263932606,332.5928920069946,566181,982846.3666666667,-1.2615688218706924,0.27573244026655175,1.5373012621372442,50.04603421965308,53.386143371330135,NaN,NaN,NaN,NaN,3.6709826437868247,22.632527979939937
2025-08-15T09:30:00-04:00,337.65,339.31,331.86,332.88,333.0515819041038,334.68333333333334,334.68333333333334,334.68333333333334,1555027,1009540,-1.2224865600921444,0.009193062022063714,1.2316796221142081,45.029011318601505,51.66038004538801,NaN,NaN,NaN,NaN,3.940912454944908,21.988658236784946
2025-08-15T10:30:00-04:00,332.92,333.79,331.88,332.94,333.0515819041038,334.0752025573353,334.93131047484906,333.2190946398215,784648,1009216.9333333333,-1.1413057181940596,-0.1949525256283664,0.9463531925656932,45.16057664997853,50.60529125670637,NaN,NaN,NaN,NaN,3.795847279591702,21.390779189569596
2025-08-15T11:30:00-04:00,332.89,333.56,327.02,327.91,329.561265523283,332.36636744833925,334.6822301585102,330.0505047381683,1393218,958230.7,-1.3602245779771562,-0.7539275299057522,0.606297048071404,37.13626851633061,48.92121481702062,NaN,NaN,NaN,NaN,3.991858188192296,20.461496226851462
2025-08-15T12:30:00-04:00,327.97,331.42,327.95,330.88,329.5104534954684,331.92168013197977,334.18796926767936,329.6553909962802,902969,941557.6666666666,-1.2421224910008901,-0.9463560656797085,0.2957664253211815,43.517905015496744,47.67965907903029,NaN,NaN,NaN,NaN,3.95743974617856,19.598590618613198
2025-08-15T13:30:00-04:00,330.87,331.69,329.33,329.83,329.5104534954684,331.7452176249535,333.9454086377798,329.54502661212723,559590,913276.7666666667,-1.1726892704648024,-1.1700951627598215,0.002594107704980919,41.898527159290325,46.52188367797339,NaN,NaN,NaN,NaN,3.843336907165807,18.701932944772164
2025-08-15T14:30:00-04:00,329.81,330.11,327.99,329.07,329.5104534954684,331.4506714479678,333.6902347110805,329.2111081848551,639222,903008.6666666666,-1.1162206381290742,-1.3926816899563619,-0.27646105182728764,40.71747248031208,45.22380524199154,NaN,NaN,NaN,NaN,3.720241413796821,18.279564375229217
2025-08-15T15:30:00-04:00,329.075,330.66,328.59,330.63,329.5104534954684,331.30064996440893,333.47136286422744,329.1299370645904,652912,900063.2333333333,-0.9202370648490806,-1.4267573828886384,-0.5065203180395578,44.19476991640094,44.3998207205546,NaN,NaN,NaN,NaN,3.602367027097052,17.673186555672373
2025-08-18T09:30:00-04:00,329.66,334.26,329.59,333.71,329.5104534954684,332.52,332.52,332.52,1545318,921163.5666666667,-0.5479817567791241,-1.191497514013463,-0.6435157572343388,50.38287305185489,44.346630529521335,NaN,NaN,NaN,NaN,3.678626525161549,16.949173496208942
2025-08-18T10:30:00-04:00,333.67,333.97,331.8,332.99,329.5104534954684,332.6221896122179,332.79664054537267,332.4477386790631,530255,912018.2333333333,-0.32601513990372355,-1.0510346821139933,-0.7250195422102698,49.014594505140906,44.78809043503504,NaN,NaN,NaN,NaN,3.5708674876500104,16.27687565527861
2025-08-18T11:30:00-04:00,333.05,335.34,332.7,334.84,329.5104534954684,332.96476967439423,333.65710906936044,332.272430279428,535202,851555.2333333333,-0.04512796947099629,-0.7814295040490151,-0.7363015345780188,52.57822990566054,45.60054359189417,NaN,NaN,NaN,NaN,3.5043769528178657,16.082679849553987
2025-08-18T12:30:00-04:00,334.9,335.28,333.17,334.75,328.1014119167451,333.1529159860572,333.9598432226882,332.3459887494262,393885,828800.6666666666,0.13426148079713618,-0.5684746835815986,-0.7027361643787348,52.38639775871607,46.027747475668484,NaN,NaN,NaN,NaN,3.404778599045158,15.902355172809695
2025-08-18T13:30:00-04:00,334.79,335.75,333.66,334.22,328.96212953339614,333.29938742295184,334.1738824937098,332.42489235219387,353791,817109.4333333333,0.21224445384086743,-0.4374305970776504,-0.6496750509185178,51.20167258170313,46.49154585548096,NaN,NaN,NaN,NaN,3.3108658419705015,15.890845917474895
2025-08-18T14:30:00-04:00,334.23,336.26,334.05,334.84,329.7247036267169,333.51449078239494,334.5150249263171,332.5139566384728,470472,809005.9666666667,0.2954863805698553,-0.28031707520619875,-0.5758034557760541,52.55344708481703,46.84412715456832,NaN,NaN,NaN,NaN,3.2322325675440355,16.05268702177077
2025-08-18T15:30:00-04:00,334.85,335.33,333.87,335.155,329.7247036267169,333.6205912615045,334.6408919334935,332.6002905895155,348890,803572.5333333333,0.35752297753956574,-0.12889973385159692,-0.48642271139116267,53.26184042347662,47.073827597698575,NaN,NaN,NaN,NaN,3.1056445270051745,16.112001061799788
2025-08-19T09:30:00-04:00,335.85,340.55,333.3,338.78,332.15841032109887,337.54333333333335,337.54333333333335,337.54333333333335,1975369,848023.7333333333,0.6134380237591178,0.2803748183077346,-0.33306320545138324,60.55965250776184,48.183159111210024,NaN,NaN,NaN,NaN,3.401669917933376,17.662249019128378
2025-08-19T10:30:00-04:00,338.83,339.25,330.65,332.18,332.15841032109887,336.06619896616775,337.8019014903822,334.3304964419533,1430664,874999.8666666667,0.3235230744388574,0.07134063759718856,-0.25218243684166886,46.36482042822279,48.269176523941766,NaN,NaN,NaN,NaN,3.772979209509565,17.910421484037485
2025-08-19T11:30:00-04:00,332.14,333.99,331.92,333.16,332.15841032109887,335.61227701261515,337.54577775897656,333.67877626625375,597183,826138.7,0.18969079631282632,-0.015068941450635975,-0.2047597377634623,48.30250554563834,49.06676488317803,NaN,NaN,NaN,NaN,3.6513378374017385,18.140867344310223
2025-08-19T12:30:00-04:00,333.13,333.37,327.85,329.72,332.15841032109887,334.6548883533446,337.34180839241844,331.9679683142707,882779,820565.2,-0.12180259593516615,-0.35701298268242,-0.23521038674725384,42.49854353047115,48.993953348533346,NaN,NaN,NaN,NaN,3.7848137061587557,16.869780877980183
2025-08-19T13:30:00-04:00,329.62,330.87,329,329.72,332.15841032109887,334.25417551592653,337.14817680324654,331.3601742286065,445901,817047.3333333334,-0.30851115801998596,-0.6208493342722363,-0.31233817625225035,42.49854353047115,49.03681166076054,NaN,NaN,NaN,NaN,3.6480412985759876,15.68948630210229
2025-08-19T14:30:00-04:00,329.64,330.22,327.99,329.94,332.15841032109887,333.8422725532411,336.92507013514586,330.7594749713364,492544,817183.4,-0.39247638932219236,-0.8029336629049908,-0.41045727358279843,43.00648532305178,49.20031257809909,NaN,NaN,NaN,NaN,3.5467526343919897,14.9391602027549
2025-08-19T15:30:00-04:00,329.92,330.58,329.04,329.32,332.15841032109887,333.6011430779772,336.74931546466354,330.4529706912909,355153,805614.0666666667,-0.46035479971390725,-0.9859007732251825,-0.5255459735112753,41.88360656662515,49.03522948168653,NaN,NaN,NaN,NaN,3.4034131605068447,14.104944377781445
2025-08-20T09:30:00-04:00,329.23,331.37,316.66,317.32,332.15841032109887,321.7833333333333,321.7833333333333,321.7833333333333,2275020,865179.3333333334,-1.2397877765122267,-2.0752806941515587,-0.835492917639332,27.12285312273862,47.37379948674965,NaN,NaN,NaN,NaN,4.211026506184926,16.121552376126456
